-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
django==5.2; python_version >= '3.10'
django-ninja==1.4.1; python_version >= '3.7'
granian==2.2.5; python_version >= '3.9'
orjson==3.10.18; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pip==25.1.1; python_version >= '3.9'
pltable==1.1.0
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uvloop==0.21.0; sys_platform != 'win32' and platform_python_implementation == 'CPython'
